2025-01-16 23:33:45 [background-preinit] INFO  o.h.validator.internal.util.Version -
				HV000001: Hibernate Validator 6.1.7.Final
2025-01-16 23:33:45 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				Starting AcharyaUniversityApplication using Java 17.0.13 on DESKTOP-KDF43MI with PID 7732 (F:\H Drive\Acharya Project\au\Acharya_University\target\classes started by Admin in F:\H Drive\Acharya Project\au\Acharya_University)
2025-01-16 23:33:45 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				No active profile set, falling back to default profiles: default
2025-01-16 23:33:45 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16 23:33:45 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16 23:33:52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16 23:33:54 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Finished Spring Data repository scanning in 2413 ms. Found 392 JPA repository interfaces.
2025-01-16 23:33:56 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@32b9f535' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:33:56 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:33:57 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
				Tomcat initialized with port(s): 8080 (http)
2025-01-16 23:33:57 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -
				Initializing ProtocolHandler ["http-nio-8080"]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.catalina.core.StandardService -
				Starting service [Tomcat]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.catalina.core.StandardEngine -
				Starting Servlet engine: [Apache Tomcat/9.0.41]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
				Initializing Spring embedded WebApplicationContext
2025-01-16 23:33:57 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
				Root WebApplicationContext: initialization completed in 12156 ms
2025-01-16 23:33:58 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -
				HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16 23:33:58 [restartedMain] INFO  org.hibernate.Version -
				HHH000412: Hibernate ORM core version 5.4.27.Final
2025-01-16 23:33:59 [restartedMain] INFO  o.h.annotations.common.Version -
				HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-01-16 23:34:01 [restartedMain] INFO  org.hibernate.dialect.Dialect -
				HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-01-16 23:34:17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
				HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-16 23:34:17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -
				Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16 23:34:24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -
				LiveReload server is running on port 35729
2025-01-16 23:34:24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -
				spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16 23:34:50 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1: unexpected token: sta
2025-01-16 23:34:50 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1: unexpected token: sta
antlr.NoViableAltException: unexpected token: sta
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:212)
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: expecting CLOSE, found 'sta_sub' near line 1, column 1774 [Select sta.student_attendance_id as id,sta.school_id as school_id,sta.ac_year_id as ac_year_id,sta.course_id as course_id,sta.remarks as remarks,sta.description as description,sta.student_id as student_id,sta.present_status as present_status,sta.offline_status as offline_status,sta.batch_id as batch_id,sta.section_id as section_id,sta.date_of_class as date_of_class,sta.time_slots_id as time_slots_id,sta.lesson_id as lesson_id,sta.time_table_id as time_table_id,sta.year_or_sem as year_or_sem,sta.active as active,sta.created_username as created_username,sta.modified_username as modified_username,sta.created_date as created_date,sta.modified_date as modified_date,sta.created_by as created_by,sta.modified_by as modified_by,sch.school_name_short as school_name_short,ay.ac_year as ac_year,c.course_short_name as course_short_name,std.student_name as student_name,bat.batch_short_name as batch_short_name,sec.section_name as section_name,ts.starting_time as starting_time,ts.ending_time as ending_time,lp.subject_name_short as subject_name_short,lpa.plan_date as plan_date,lpa.contents as contents,lpa.teaching_aid as teaching_aid,sta.emp_id as emp_id,lpa.learning_style As learning_style,lpa.type As type,lpa.teaching_mode As teaching_mode,lpa.lesson_assignment_id as lesson_assignment_id,ca.course_assignment_coursecode as course_assignment_coursecode,rs.current_sem As current_sem,rs.current_year As current_year,rs.reporting_id As reporting_id,rs.created_date As reportingDate,std.usn As usn,tt.class_interval as class_interval,std.auid as auid,std.usn as usn,sta.course_assignment_id as course_assignment_id,sy.syllabus_objective as syllabus_objective,(SELECT GROUP_CONCAT(CAST(CASE WHEN sta_sub.present_status = 1 THEN 'true' END AS CHAR) FROM student_attendance sta_sub   WHERE sta_sub.student_id = sta.student_id AND sta_sub.course_assignment_id = sta.course_assignment_id     AND sta_sub.active = TRUE ORDER BY sta_sub.student_attendance_id DESC LIMIT 3 )  AS last_three_attendance,(SELECT CAST((((sum(case when sta_count.present_status=true then 1 else 0 end)) / count(*)) * 100) as UNSIGNED) FROM student_attendance sta_count     WHERE sta_count.student_id = sta.student_id     AND sta_count.course_assignment_id = sta.course_assignment_id AND sta_count.active = TRUE )  AS present_percentage  From student_attendance sta Left Join schools sch On sch.school_id=sta.school_id Left Join academic_year ay On ay.ac_year_id=sta.ac_year_id Left Join course c On c.course_id=sta.course_id Left Join course_assignment ca On ca.course_assignment_id=sta.course_assignment_id Left Join student_details std On std.student_id=sta.student_id Left Join reporting_students rs On std.student_id=rs.student_id Left Join batch bat On bat.batch_id=sta.batch_id Left Join section sec On sec.section_id=sta.section_id Left Join time_slots ts On ts.time_slots_id=sta.time_slots_id Left Join lesson_plan lp On lp.lesson_id=sta.lesson_id Left Join syllabus sy On sy.syllabus_id=sta.syllabus_id Left Join lesson_plan_assignment lpa On lpa.lesson_assignment_id=sta.lesson_assignment_id Left Join time_table tt On tt.time_table_id=sta.time_table_id Where sta.time_table_id=:time_table_id and sta.active=true]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74)
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:301)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:604)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:716)
	... 84 common frames omitted
2025-01-16 23:45:00 [background-preinit] INFO  o.h.validator.internal.util.Version -
				HV000001: Hibernate Validator 6.1.7.Final
2025-01-16 23:45:00 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				Starting AcharyaUniversityApplication using Java 17.0.13 on DESKTOP-KDF43MI with PID 512 (F:\H Drive\Acharya Project\au\Acharya_University\target\classes started by Admin in F:\H Drive\Acharya Project\au\Acharya_University)
2025-01-16 23:45:00 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				No active profile set, falling back to default profiles: default
2025-01-16 23:45:00 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16 23:45:00 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16 23:45:04 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16 23:45:06 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Finished Spring Data repository scanning in 1915 ms. Found 392 JPA repository interfaces.
2025-01-16 23:45:07 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1285b3ed' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:45:07 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:45:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
				Tomcat initialized with port(s): 8080 (http)
2025-01-16 23:45:07 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -
				Initializing ProtocolHandler ["http-nio-8080"]
2025-01-16 23:45:07 [restartedMain] INFO  o.a.catalina.core.StandardService -
				Starting service [Tomcat]
2025-01-16 23:45:07 [restartedMain] INFO  o.a.catalina.core.StandardEngine -
				Starting Servlet engine: [Apache Tomcat/9.0.41]
2025-01-16 23:45:08 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
				Initializing Spring embedded WebApplicationContext
2025-01-16 23:45:08 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
				Root WebApplicationContext: initialization completed in 7246 ms
2025-01-16 23:45:08 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -
				HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16 23:45:08 [restartedMain] INFO  org.hibernate.Version -
				HHH000412: Hibernate ORM core version 5.4.27.Final
2025-01-16 23:45:09 [restartedMain] INFO  o.h.annotations.common.Version -
				HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-01-16 23:45:10 [restartedMain] INFO  org.hibernate.dialect.Dialect -
				HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-01-16 23:45:20 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
				HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-16 23:45:20 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -
				Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16 23:45:26 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -
				LiveReload server is running on port 35729
2025-01-16 23:45:26 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -
				spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16 23:45:51 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1774: expecting CLOSE, found 'sta_sub'
2025-01-16 23:45:51 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1774: expecting CLOSE, found 'sta_sub'
antlr.MismatchedTokenException: expecting CLOSE, found 'sta_sub'
	at antlr.Parser.match(Parser.java:211)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.identPrimary(HqlBaseParser.java:4766)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.primaryExpression(HqlBaseParser.java:1090)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.atom(HqlBaseParser.java:3866)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.unaryExpression(HqlBaseParser.java:3703)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.multiplyExpression(HqlBaseParser.java:3570)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.additiveExpression(HqlBaseParser.java:3197)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.concatenation(HqlBaseParser.java:682)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.relationalExpression(HqlBaseParser.java:2959)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.equalityExpression(HqlBaseParser.java:2815)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2774)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalAndExpression(HqlBaseParser.java:2685)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalOrExpression(HqlBaseParser.java:2645)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.expression(HqlBaseParser.java:2323)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.aliasedExpression(HqlBaseParser.java:2594)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectedPropertiesList(HqlBaseParser.java:1517)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1417)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1142)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:825)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.subQuery(HqlBaseParser.java:4262)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.primaryExpression(HqlBaseParser.java:1059)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.atom(HqlBaseParser.java:3866)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.unaryExpression(HqlBaseParser.java:3703)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.multiplyExpression(HqlBaseParser.java:3570)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.additiveExpression(HqlBaseParser.java:3197)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.concatenation(HqlBaseParser.java:682)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.relationalExpression(HqlBaseParser.java:2959)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.equalityExpression(HqlBaseParser.java:2815)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2774)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalAndExpression(HqlBaseParser.java:2685)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalOrExpression(HqlBaseParser.java:2645)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.expression(HqlBaseParser.java:2323)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.aliasedExpression(HqlBaseParser.java:2594)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectedPropertiesList(HqlBaseParser.java:1524)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1417)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1142)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:825)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:336)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:200)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:294)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:604)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:716)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:113)
	at jdk.internal.reflect.GeneratedMethodAccessor95.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy3/jdk.proxy3.$Proxy131.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:146)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:216)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:81)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:100)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:93)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1061)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:85)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:85)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:303)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$6(RepositoryFactoryBeanSupport.java:326)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230)
	at org.springframework.data.util.Lazy.get(Lazy.java:114)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1415)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:608)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
